danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,song_name,artist,album,id,artist_uri,genres,lyrics,popularity,release_date,lyrics_filtered
0.213,0.0656,7,-24.81,1,0.0467,0.992,0.969,0.0699,0.0384,65.023,audio_features,spotify:track:3U8Fx7zNTQrctytkj6Gqgd,https://api.spotify.com/v1/tracks/3U8Fx7zNTQrctytkj6Gqgd,https://api.spotify.com/v1/audio-analysis/3U8Fx7zNTQrctytkj6Gqgd,150147,3,Carnival of the Animals: The Swan,Camille Saint-Saëns,Saint-Saëns: Carnival of the Animals: The Swan,3U8Fx7zNTQrctytkj6Gqgd,spotify:artist:436sYg6CZhNefQJogaXeK0,"['classical', 'french romanticism', 'late romantic era']",[''],66.0,2020-09-25,Error: No lyrics found
0.368,0.00363,1,-36.759,1,0.035,0.993,0.922,0.137,0.085,69.363,audio_features,spotify:track:1L4NadMj3Jj7YgGaikyhfr,https://api.spotify.com/v1/tracks/1L4NadMj3Jj7YgGaikyhfr,https://api.spotify.com/v1/audio-analysis/1L4NadMj3Jj7YgGaikyhfr,254000,3,"6 Consolations, S. 172: No. 3 in D-Flat Major (Lento, placido)",Franz Liszt,Liszt: Dreams of Love; Consolations; Sonnets of Petrarca; Rigoletto Paraphrase,1L4NadMj3Jj7YgGaikyhfr,spotify:artist:1385hLNbrnbCJGokfH2ac2,"['classical', 'late romantic era']",[''],66.0,1992-01-01,Error: No lyrics found
0.339,0.00572,11,-32.309,0,0.0378,0.986,0.923,0.103,0.0616,72.7,audio_features,spotify:track:48i1p3R9l9f7zjcHPJysZZ,https://api.spotify.com/v1/tracks/48i1p3R9l9f7zjcHPJysZZ,https://api.spotify.com/v1/audio-analysis/48i1p3R9l9f7zjcHPJysZZ,198650,3,Wind Song,Ludovico Einaudi,Underwater,48i1p3R9l9f7zjcHPJysZZ,spotify:artist:2uFUBdaVGtyMqckSeCl0Qj,"['bow pop', 'compositional ambient', 'neo-classical']",[''],68.0,2022-01-21,Error: No lyrics found
0.701,0.341,1,-12.26,0,0.0418,0.499,0.903,0.359,0.163,105.513,audio_features,spotify:track:5xbuJuQsTVheVZvX2AJVIv,https://api.spotify.com/v1/tracks/5xbuJuQsTVheVZvX2AJVIv,https://api.spotify.com/v1/audio-analysis/5xbuJuQsTVheVZvX2AJVIv,151507,3,Spring 1,Max Richter,"Recomposed By Max Richter: Vivaldi, The Four Seasons",5xbuJuQsTVheVZvX2AJVIv,spotify:artist:2VZNmg4vCnew4Pavo8zDdW,"['compositional ambient', 'post-minimalism']",[''],71.0,2014-01-01,Error: No lyrics found
0.32,0.00501,1,-33.366,1,0.0455,0.993,0.919,0.0618,0.0383,68.947,audio_features,spotify:track:3hCPh4oVVjaM8tv9sFH8cx,https://api.spotify.com/v1/tracks/3hCPh4oVVjaM8tv9sFH8cx,https://api.spotify.com/v1/audio-analysis/3hCPh4oVVjaM8tv9sFH8cx,294960,5,"Suite bergamasque, L. 75: III. Clair de lune",Alice Sara Ott,Nightfall,3hCPh4oVVjaM8tv9sFH8cx,spotify:artist:0d6alfZHUx3xoRnPjkTL7Q,"['classical performance', 'classical piano', 'german classical piano']",[''],64.0,2018-08-24,Error: No lyrics found
0.33,0.00274,2,-37.342,0,0.0617,0.992,0.908,0.0668,0.188,61.088,audio_features,spotify:track:4tKmydUDl8OIeb7fioEsnl,https://api.spotify.com/v1/tracks/4tKmydUDl8OIeb7fioEsnl,https://api.spotify.com/v1/audio-analysis/4tKmydUDl8OIeb7fioEsnl,143532,4,Sonata No. 42 in D Minor (Arr. Ólafsson),Víkingur Ólafsson,Mozart & Contemporaries,4tKmydUDl8OIeb7fioEsnl,spotify:artist:0iqgjl0OG3z53PZVIB7ZyD,"['classical piano', 'nordic classical piano']",[''],61.0,2021-09-03,Error: No lyrics found
0.364,0.00799,8,-33.09,1,0.0395,0.978,0.894,0.109,0.0674,101.226,audio_features,spotify:track:1eqyKmkcp7b2s1PU9fEZRS,https://api.spotify.com/v1/tracks/1eqyKmkcp7b2s1PU9fEZRS,https://api.spotify.com/v1/audio-analysis/1eqyKmkcp7b2s1PU9fEZRS,216093,4,Full Moon (Arr. Lewin for Guitar),Ludovico Einaudi,Einaudi: Full Moon (Arr. Lewin for Guitar),1eqyKmkcp7b2s1PU9fEZRS,spotify:artist:2uFUBdaVGtyMqckSeCl0Qj,"['bow pop', 'compositional ambient', 'neo-classical']",[''],62.0,2021-04-16,Error: No lyrics found
0.447,0.449,2,-10.634,1,0.0376,0.934,0.961,0.0697,0.036,92.468,audio_features,spotify:track:1BncfTJAWxrsxyT9culBrj,https://api.spotify.com/v1/tracks/1BncfTJAWxrsxyT9culBrj,https://api.spotify.com/v1/audio-analysis/1BncfTJAWxrsxyT9culBrj,315427,4,Experience,Ludovico Einaudi,In A Time Lapse,1BncfTJAWxrsxyT9culBrj,spotify:artist:2uFUBdaVGtyMqckSeCl0Qj,"['bow pop', 'compositional ambient', 'neo-classical']","[""You know\nThe fire is running low\nCan you feel the flame her fading glow\n\nYou know\nWe are slowing down\nI can hear your footsteps drowning up\n\nWe're burning down\nWe're burning down\nWe're the ashes on the ground\nWe're burning down\nWe're burning down\nWe're falling underground\n\nYou are\nYou singing now a song\nBut you heard it somewhere else I know\n\nWe are\nWe're trying to belong\nPick up the pieces left of us\n\nWe're burning down\nWe're burning down\nWe're the ashes on the ground\nWe're burning down\nWe're burning down\nWe're falling underground\n\nIf you can see me running up to you\nYou know\nI've been running in circles around you\nIf you could tell me I was back in time\nYou know\nI've been running in circles for you\n\nWe're burning up\nWe're burning down\nWe're the ashes on the ground\nWe're burning up\nWe're burning down\nWe're falling underground\n\nThe lie has fallen from the stars\nNow your sinking through the night\nOut of sight we're falling underground\nPick up the pieces left of us\n\nIf you can see me running up to you\nWe know ...\nI've been running in circles around you\n\nIf you could tell me I was back in time\nYou know ...\nI've been running in circles for you\n\nWe're burning up\nWe're burning down\nWe're the ashes on the ground\nWe're burning up\nWe're burning down\nWe're falling underground\n\nWe're burning up\nWe're burning down\nWe're the ashes on the ground\nWe're burning up\nWe're burning down\nWe're falling underground\n\nYou know ...\nThe fire is running low ""]",83.0,2013-01-01,know fire running low feel flame fading glow know slowing hear footsteps drowning we're burning we're burning we're ashes ground we're burning we're burning we're falling underground singing song heard somewhere else know we're trying belong pick pieces left us we're burning we're burning we're ashes ground we're burning we're burning we're falling underground see running know i've running circles around could tell back time know i've running circles we're burning we're burning we're ashes ground we're burning we're burning we're falling underground lie fallen stars sinking night sight we're falling underground pick pieces left us see running know ... i've running circles around could tell back time know ... i've running circles we're burning we're burning we're ashes ground we're burning we're burning we're falling underground we're burning we're burning we're ashes ground we're burning we're burning we're falling underground know ... fire running low
0.392,0.0536,4,-23.399,1,0.0571,0.995,0.867,0.0808,0.0417,71.286,audio_features,spotify:track:6YDgMoJ8ssOuKjQ6jiz4Kk,https://api.spotify.com/v1/tracks/6YDgMoJ8ssOuKjQ6jiz4Kk,https://api.spotify.com/v1/audio-analysis/6YDgMoJ8ssOuKjQ6jiz4Kk,234467,4,"12 Études, Op. 10: No. 3 in E Major",Frédéric Chopin,Chopin: Études,6YDgMoJ8ssOuKjQ6jiz4Kk,spotify:artist:7y97mc3bZRFXzT2szRM4L4,"['classical', 'early romantic era', 'polish classical']",[''],58.0,2013-01-01,Error: No lyrics found
0.499,0.351,9,-11.509,0,0.0448,0.951,9.94e-05,0.118,0.616,90.664,audio_features,spotify:track:28XMNc5If5BmJWYDU42gkw,https://api.spotify.com/v1/tracks/28XMNc5If5BmJWYDU42gkw,https://api.spotify.com/v1/audio-analysis/28XMNc5If5BmJWYDU42gkw,235947,4,"Violin Concerto No. 1 in A minor, BWV 1041: I. (Allegro moderato)",Johann Sebastian Bach,J.S. Bach: Violin Concertos Nos. 1 & 2; Partita No. 2,28XMNc5If5BmJWYDU42gkw,spotify:artist:5aIqB5nVVvmFsvSdExz408,"['baroque', 'classical', 'early music', 'german baroque']",[''],65.0,2018-06-08,Error: No lyrics found
