,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,song_name,artist,album,id,artist_uri,genres,lyrics,release_date
0,0.52,0.849,9,-3.794,0,0.186,0.00253,0,0.119,0.774,175.908,audio_features,spotify:track:4btFHqumCO31GksfuBLLv3,https://api.spotify.com/v1/tracks/4btFHqumCO31GksfuBLLv3,https://api.spotify.com/v1/audio-analysis/4btFHqumCO31GksfuBLLv3,236907,4,Overpass Graffiti,Ed Sheeran,=,4btFHqumCO31GksfuBLLv3,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V,"['pop', 'uk pop']",,2021-10-29
1,0.659,0.667,11,-4.668,0,0.0339,0.00173,2.85e-05,0.1,0.468,115.982,audio_features,spotify:track:5CSKbHjpqborGnlzagyaDo,https://api.spotify.com/v1/tracks/5CSKbHjpqborGnlzagyaDo,https://api.spotify.com/v1/audio-analysis/5CSKbHjpqborGnlzagyaDo,258004,4,Love Again,Dua Lipa,Future Nostalgia (The Moonlight Edition),5CSKbHjpqborGnlzagyaDo,spotify:artist:6M2wZ9GZgrQXHCFfjv46we,"['dance pop', 'pop', 'uk pop']",,2021-02-11
2,0.685,0.886,0,-4.179,1,0.034,0.028,0,0.481,0.615,125.034,audio_features,spotify:track:5902W4uHWzhtOff1UK7the,https://api.spotify.com/v1/tracks/5902W4uHWzhtOff1UK7the,https://api.spotify.com/v1/audio-analysis/5902W4uHWzhtOff1UK7the,161267,4,When I’m Gone (with Katy Perry),Alesso,When I’m Gone (with Katy Perry),5902W4uHWzhtOff1UK7the,spotify:artist:4AVFqumd2ogHFlRbKIjp1t,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",,2021-12-29
3,0.889,0.641,7,-4.494,1,0.0668,0.0515,2.75e-05,0.19,0.588,87.99,audio_features,spotify:track:0bBd6K5X4W7t9GyXcaVOA7,https://api.spotify.com/v1/tracks/0bBd6K5X4W7t9GyXcaVOA7,https://api.spotify.com/v1/audio-analysis/0bBd6K5X4W7t9GyXcaVOA7,159387,4,Sigue,J Balvin,Sigue/Forever My Love,0bBd6K5X4W7t9GyXcaVOA7,spotify:artist:1vyhD5VmyZ7KMfW5gqLgo5,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",,2022-03-25
4,0.774,0.792,10,-4.021,1,0.0523,0.051,0,0.155,0.507,122.062,audio_features,spotify:track:3eJH2nAjvNXdmPfBkALiPZ,https://api.spotify.com/v1/tracks/3eJH2nAjvNXdmPfBkALiPZ,https://api.spotify.com/v1/audio-analysis/3eJH2nAjvNXdmPfBkALiPZ,139672,4,Acapulco,Jason Derulo,Acapulco,3eJH2nAjvNXdmPfBkALiPZ,spotify:artist:07YZf4WDAMNwqr4jfgOZ8y,"['dance pop', 'pop', 'pop rap', 'post-teen pop']",,2021-09-03
5,0.773,0.742,5,-3.678,0,0.046,0.0206,0,0.0754,0.571,114.071,audio_features,spotify:track:0HqZX76SFLDz2aW8aiqi7G,https://api.spotify.com/v1/tracks/0HqZX76SFLDz2aW8aiqi7G,https://api.spotify.com/v1/audio-analysis/0HqZX76SFLDz2aW8aiqi7G,165265,4,Bones,Imagine Dragons,Bones,0HqZX76SFLDz2aW8aiqi7G,spotify:artist:53XhwfbYqKCa1cC15pYq2q,"['modern rock', 'rock']",,2022-03-11
6,0.685,0.699,6,-7.803,0,0.0349,0.317,0,0.0895,0.884,134.057,audio_features,spotify:track:0sBJA2OCEECMs0HsdIQhvR,https://api.spotify.com/v1/tracks/0sBJA2OCEECMs0HsdIQhvR,https://api.spotify.com/v1/audio-analysis/0sBJA2OCEECMs0HsdIQhvR,192948,4,West Coast,OneRepublic,West Coast,0sBJA2OCEECMs0HsdIQhvR,spotify:artist:5Pwc4xIPtQLFEnJriah9YJ,"['dance pop', 'piano rock', 'pop', 'pop rock']",,2022-02-25
7,0.756,0.697,8,-6.377,1,0.0401,0.182,0,0.333,0.956,94.996,audio_features,spotify:track:0QBzMgT7NIeoCYy3sJCof1,https://api.spotify.com/v1/tracks/0QBzMgT7NIeoCYy3sJCof1,https://api.spotify.com/v1/audio-analysis/0QBzMgT7NIeoCYy3sJCof1,206071,4,Bam Bam (feat. Ed Sheeran),Camila Cabello,Bam Bam (feat. Ed Sheeran),0QBzMgT7NIeoCYy3sJCof1,spotify:artist:4nDoRrQiYLoBzwC5BhVJzF,"['dance pop', 'pop', 'post-teen pop']",,2022-03-04
8,0.696,0.771,6,-5.53,0,0.0494,0.0463,4.41e-05,0.0806,0.773,115.933,audio_features,spotify:track:2zGinlHrvcbx1Qd62jTxSX,https://api.spotify.com/v1/tracks/2zGinlHrvcbx1Qd62jTxSX,https://api.spotify.com/v1/audio-analysis/2zGinlHrvcbx1Qd62jTxSX,185564,4,In The Dark,Purple Disco Machine,In The Dark,2zGinlHrvcbx1Qd62jTxSX,spotify:artist:2WBJQGf1bT1kxuoqziH5g4,"['deep house', 'house', 'tropical house']",,2022-01-28
9,0.812,0.712,0,-5.993,0,0.0452,0.01,0,0.108,0.85,98.029,audio_features,spotify:track:2ykXJ9QVwx9Li8nsW0h6b2,https://api.spotify.com/v1/tracks/2ykXJ9QVwx9Li8nsW0h6b2,https://api.spotify.com/v1/audio-analysis/2ykXJ9QVwx9Li8nsW0h6b2,148944,4,UP,INNA,UP,2ykXJ9QVwx9Li8nsW0h6b2,spotify:artist:2w9zwq3AktTeYYMuhMjju8,"['dance pop', 'romanian house', 'romanian pop']",,2021-12-17
