,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,song_name,artist,album,id,artist_uri,genres
0,0.773,0.742,5,-3.678,0,0.046,0.0206,0,0.0754,0.571,114.071,audio_features,spotify:track:0HqZX76SFLDz2aW8aiqi7G,https://api.spotify.com/v1/tracks/0HqZX76SFLDz2aW8aiqi7G,https://api.spotify.com/v1/audio-analysis/0HqZX76SFLDz2aW8aiqi7G,165265,4,Bones,Imagine Dragons,Bones,0HqZX76SFLDz2aW8aiqi7G,spotify:artist:53XhwfbYqKCa1cC15pYq2q,"['modern rock', 'rock']"
1,0.814,0.628,7,-7.178,1,0.221,0.167,0,0.101,0.677,123.977,audio_features,spotify:track:7mFj0LlWtEJaEigguaWqYh,https://api.spotify.com/v1/tracks/7mFj0LlWtEJaEigguaWqYh,https://api.spotify.com/v1/audio-analysis/7mFj0LlWtEJaEigguaWqYh,201334,4,Sweetest Pie,Megan Thee Stallion,Sweetest Pie,7mFj0LlWtEJaEigguaWqYh,spotify:artist:181bsRPaVXVlUKXrxwZfHK,"['dance pop', 'houston rap', 'pop', 'trap queen']"
2,0.756,0.697,8,-6.377,1,0.0401,0.182,0,0.333,0.956,94.996,audio_features,spotify:track:0QBzMgT7NIeoCYy3sJCof1,https://api.spotify.com/v1/tracks/0QBzMgT7NIeoCYy3sJCof1,https://api.spotify.com/v1/audio-analysis/0QBzMgT7NIeoCYy3sJCof1,206071,4,Bam Bam (feat. Ed Sheeran),Camila Cabello,Bam Bam (feat. Ed Sheeran),0QBzMgT7NIeoCYy3sJCof1,spotify:artist:4nDoRrQiYLoBzwC5BhVJzF,"['dance pop', 'pop', 'post-teen pop']"
3,0.712,0.0784,4,-19.067,1,0.0544,0.739,0,0.107,0.642,121.443,audio_features,spotify:track:31fMJwgrgNdk1IbWZEchX2,https://api.spotify.com/v1/tracks/31fMJwgrgNdk1IbWZEchX2,https://api.spotify.com/v1/audio-analysis/31fMJwgrgNdk1IbWZEchX2,150174,4,Love You Still (abcdefu romantic version),Tyler Shaw,Love You Still (abcdefu romantic version),31fMJwgrgNdk1IbWZEchX2,spotify:artist:3jERgGiTwNAPxNmDasAb31,['pop quebecois']
4,0.742,0.606,7,-6.347,1,0.0362,0.0175,0.00273,0.342,0.63,124.037,audio_features,spotify:track:1v8v6lusXvZxmgacuQIr0I,https://api.spotify.com/v1/tracks/1v8v6lusXvZxmgacuQIr0I,https://api.spotify.com/v1/audio-analysis/1v8v6lusXvZxmgacuQIr0I,244985,4,Little Dance,Neon Dreams,Little Dance,1v8v6lusXvZxmgacuQIr0I,spotify:artist:2UQ6mFkiLYy5VHRJnajQYT,['canadian pop']
5,0.697,0.875,5,-4.621,1,0.034,0.137,0,0.28,0.774,140.069,audio_features,spotify:track:5r43qanLhUCdBj8HN3fa6B,https://api.spotify.com/v1/tracks/5r43qanLhUCdBj8HN3fa6B,https://api.spotify.com/v1/audio-analysis/5r43qanLhUCdBj8HN3fa6B,163855,4,Sunshine,OneRepublic,Sunshine,5r43qanLhUCdBj8HN3fa6B,spotify:artist:5Pwc4xIPtQLFEnJriah9YJ,"['dance pop', 'piano rock', 'pop', 'pop rock']"
6,0.662,0.553,9,-8.205,1,0.0703,0.158,0,0.194,0.371,80.921,audio_features,spotify:track:3nEkblDKsOep9W5tjMOPti,https://api.spotify.com/v1/tracks/3nEkblDKsOep9W5tjMOPti,https://api.spotify.com/v1/audio-analysis/3nEkblDKsOep9W5tjMOPti,266899,4,Faithful (feat. Marc E. Bassy),G-Eazy,These Things Happen Too,3nEkblDKsOep9W5tjMOPti,spotify:artist:02kJSzxNuaWGqwubyUba0Z,"['indie pop rap', 'oakland hip hop', 'pop', 'pop rap', 'rap']"
7,0.624,0.86,8,-3.012,1,0.124,0.0704,0,0.0819,0.816,100.897,audio_features,spotify:track:0fQfJFfngYfG26560HLMLN,https://api.spotify.com/v1/tracks/0fQfJFfngYfG26560HLMLN,https://api.spotify.com/v1/audio-analysis/0fQfJFfngYfG26560HLMLN,212668,4,Dynamite,Sean Paul,Dynamite,0fQfJFfngYfG26560HLMLN,spotify:artist:3Isy6kedDrgPYoTS1dazA9,"['dance pop', 'dancehall', 'pop', 'pop rap']"
8,0.707,0.689,4,-7.097,0,0.0387,0.0255,0,0.383,0.41,119.987,audio_features,spotify:track:33aow0AcXYvT1FoWNzMcqN,https://api.spotify.com/v1/tracks/33aow0AcXYvT1FoWNzMcqN,https://api.spotify.com/v1/audio-analysis/33aow0AcXYvT1FoWNzMcqN,195962,4,Lil Bit (feat. Florida Georgia Line),Nelly,Heartland,33aow0AcXYvT1FoWNzMcqN,spotify:artist:2gBjLmx6zQnFGQJCAQpRgw,"['dance pop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'st louis rap', 'urban contemporary']"
9,0.795,0.8,1,-6.32,1,0.0309,0.0354,7.25E-05,0.0915,0.934,116.032,audio_features,spotify:track:7rglLriMNBPAyuJOMGwi39,https://api.spotify.com/v1/tracks/7rglLriMNBPAyuJOMGwi39,https://api.spotify.com/v1/audio-analysis/7rglLriMNBPAyuJOMGwi39,202735,4,Cold Heart - PNAU Remix,Elton John,The Lockdown Sessions,7rglLriMNBPAyuJOMGwi39,spotify:artist:3PhoLpVuITZKcymswpck5b,"['glam rock', 'mellow gold', 'piano rock']"
10,0.685,0.886,0,-4.179,1,0.034,0.028,0,0.481,0.615,125.034,audio_features,spotify:track:5902W4uHWzhtOff1UK7the,https://api.spotify.com/v1/tracks/5902W4uHWzhtOff1UK7the,https://api.spotify.com/v1/audio-analysis/5902W4uHWzhtOff1UK7the,161267,4,When I’m Gone (with Katy Perry),Alesso,When I’m Gone (with Katy Perry),5902W4uHWzhtOff1UK7the,spotify:artist:4AVFqumd2ogHFlRbKIjp1t,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']"
11,0.817,0.72,5,-8.134,0,0.0809,0.172,0.000726,0.109,0.384,119.989,audio_features,spotify:track:6tTeRmhhuwDl5Y4UiJdHuO,https://api.spotify.com/v1/tracks/6tTeRmhhuwDl5Y4UiJdHuO,https://api.spotify.com/v1/audio-analysis/6tTeRmhhuwDl5Y4UiJdHuO,180563,4,Attention,Omah Lay,Attention,6tTeRmhhuwDl5Y4UiJdHuO,spotify:artist:5yOvAmpIR7hVxiS6Ls5DPO,[]
12,0.657,0.477,5,-7.448,1,0.0494,0.277,6.85E-06,0.149,0.202,109.823,audio_features,spotify:track:7jb91qnNv2R1XdrICW4A0y,https://api.spotify.com/v1/tracks/7jb91qnNv2R1XdrICW4A0y,https://api.spotify.com/v1/audio-analysis/7jb91qnNv2R1XdrICW4A0y,163091,4,fingers crossed,elijah woods,fingers crossed,7jb91qnNv2R1XdrICW4A0y,spotify:artist:3IR6DvP0x2a6oUSist9UMu,[]
13,0.644,0.488,5,-9.996,1,0.0313,0.242,3.41E-05,0.0938,0.21,100.006,audio_features,spotify:track:6OFXDyfd3QB3DhXGfSBZUY,https://api.spotify.com/v1/tracks/6OFXDyfd3QB3DhXGfSBZUY,https://api.spotify.com/v1/audio-analysis/6OFXDyfd3QB3DhXGfSBZUY,192560,1,I See You,Tyler Shaw,Tyler Shaw,6OFXDyfd3QB3DhXGfSBZUY,spotify:artist:3jERgGiTwNAPxNmDasAb31,['pop quebecois']
14,0.774,0.792,10,-4.021,1,0.0523,0.051,0,0.155,0.507,122.062,audio_features,spotify:track:3eJH2nAjvNXdmPfBkALiPZ,https://api.spotify.com/v1/tracks/3eJH2nAjvNXdmPfBkALiPZ,https://api.spotify.com/v1/audio-analysis/3eJH2nAjvNXdmPfBkALiPZ,139672,4,Acapulco,Jason Derulo,Acapulco,3eJH2nAjvNXdmPfBkALiPZ,spotify:artist:07YZf4WDAMNwqr4jfgOZ8y,"['dance pop', 'pop', 'pop rap', 'post-teen pop']"
15,0.534,0.87,9,-4.428,0,0.075,0.00127,0,0.355,0.328,121.841,audio_features,spotify:track:0vQYe6g8bNbdUKnUnXdQQV,https://api.spotify.com/v1/tracks/0vQYe6g8bNbdUKnUnXdQQV,https://api.spotify.com/v1/audio-analysis/0vQYe6g8bNbdUKnUnXdQQV,177511,4,My Love - Edit,Florence + The Machine,My Love,0vQYe6g8bNbdUKnUnXdQQV,spotify:artist:1moxjboGR7GNWYIMWsRjgG,"['art pop', 'baroque pop', 'pop', 'uk alternative pop']"
16,0.754,0.763,7,-4.627,0,0.0435,0.0301,2.23E-05,0.0901,0.464,117.953,audio_features,spotify:track:18asYwWugKjjsihZ0YvRxO,https://api.spotify.com/v1/tracks/18asYwWugKjjsihZ0YvRxO,https://api.spotify.com/v1/audio-analysis/18asYwWugKjjsihZ0YvRxO,164819,4,The Motto,Tiësto,The Motto,18asYwWugKjjsihZ0YvRxO,spotify:artist:2o5jDhtHVPhrJdv3cEQ99Z,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'house', 'pop', 'pop dance', 'slap house', 'trance', 'tropical house']"
